
*** crates/ccog/src/packs/mod.rs:420:40: replace & with | in rules_overlap_with_conflicting_responses

*** mutation diff:
--- crates/ccog/src/packs/mod.rs
+++ replace & with | in rules_overlap_with_conflicting_responses
@@ -412,17 +412,17 @@
         }
     }
     Ok(())
 }
 
 #[inline]
 fn rules_overlap_with_conflicting_responses(r1: &LoadedPackRule, r2: &LoadedPackRule) -> bool {
     let overlap = (r1.require_posture_mask & r2.require_posture_mask)
-        | (r1.require_expectation_mask & r2.require_expectation_mask)
+        | (r1.require_expectation_mask | /* ~ changed by cargo-mutants ~ */ r2.require_expectation_mask)
         | (r1.require_risk_mask & r2.require_risk_mask)
         | (r1.require_affordance_mask & r2.require_affordance_mask)
         | (r1.require_k1_mask & r2.require_k1_mask)
         | (r1.require_k2_mask & r2.require_k2_mask)
         | (r1.require_k3_mask & r2.require_k3_mask);
     overlap != 0 && r1.response != r2.response
 }
 


*** /Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=ccog@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh nu-ansi-term v0.50.3
       Fresh toml_writer v1.1.1+spec-1.1.0
       Fresh arrayref v0.3.9
       Fresh cast v0.3.0
       Fresh bit-vec v0.8.0
       Fresh constant_time_eq v0.4.2
       Fresh equivalent v1.0.2
       Fresh same-file v1.0.6
       Fresh quick-error v1.2.3
       Fresh postcard v1.1.3
       Fresh thiserror v1.0.69
       Fresh ed25519 v2.2.3
       Fresh tar v0.4.45
       Fresh spargebra v0.4.6
       Fresh sparesults v0.3.3
       Fresh oxttl v0.2.3
       Fresh oxrdfxml v0.2.3
       Fresh oxjsonld v0.2.5
       Fresh curve25519-dalek v4.1.3
       Fresh indexmap v2.14.0
       Fresh tracing-subscriber v0.3.23
       Fresh bit-set v0.8.0
       Fresh rusty-fork v0.3.1
       Fresh blake3 v1.8.4
       Fresh criterion-plot v0.5.0
       Fresh walkdir v2.5.0
       Fresh toml v1.1.2+spec-1.1.0
       Fresh generator v0.8.8
       Fresh anyhow v1.0.102
       Fresh target-triple v1.0.0
       Fresh sparopt v0.3.6
       Fresh oxrdfio v0.2.5
       Fresh clap v4.6.1
       Fresh ciborium v0.2.2
       Fresh dummy v0.8.0
       Fresh rayon v1.12.0
       Fresh rand v0.8.6
       Fresh zstd v0.13.3
       Fresh plotters v0.3.7
       Fresh tinytemplate v1.2.1
       Fresh rand_xorshift v0.4.0
       Fresh console v0.16.3
       Fresh is-terminal v0.4.17
       Fresh termcolor v1.4.1
       Fresh deunicode v1.6.2
       Fresh oorandom v11.1.5
       Fresh glob v0.3.3
       Fresh spareval v0.2.6
       Fresh anes v0.1.6
       Fresh unarray v0.1.4
       Fresh scoped-tls v1.0.1
       Fresh similar v2.7.0
       Fresh trybuild v1.0.116
       Fresh fake v2.10.0
       Fresh ed25519-dalek v2.2.0
       Fresh oxigraph v0.5.8
       Fresh loom v0.7.2
       Fresh proptest v1.11.0
       Fresh criterion v0.5.1
       Fresh insta v1.47.2
       Dirty ccog v0.1.0 (/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/crates/ccog): the file `crates/ccog/src/packs/mod.rs` has changed (1777660351.728442251s, 1m 25s after last build at 1777660266.700051017s)
   Compiling ccog v0.1.0 (/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/crates/ccog)
     Running `/Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/rustc --crate-name ccog --edition=2021 crates/ccog/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --cfg 'feature="nightly"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dendral-cli", "nightly", "phase7", "transparency"))' -C metadata=5bd7781d33137c40 -C extra-filename=-2c3686441a445efb --out-dir /Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps -C incremental=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/incremental -L dependency=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps --extern anyhow=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libanyhow-aff6f3e0116cccfd.rlib --extern blake3=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libblake3-4f0149d32871b2bb.rlib --extern chrono=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libchrono-d56374dc65014386.rlib --extern criterion=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libcriterion-1844379568b6fb99.rlib --extern ed25519_dalek=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libed25519_dalek-6edaec6f8f733580.rlib --extern fake=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libfake-220a3a31afce4a93.rlib --extern indexmap=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libindexmap-8f6d6688a7ff8118.rlib --extern insta=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libinsta-5e144c527fd86885.rlib --extern loom=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libloom-d31fc1d6cdf3a57f.rlib --extern oxigraph=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/liboxigraph-53b66421d59d8cb1.rlib --extern postcard=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libpostcard-680151f9b81c2831.rlib --extern proptest=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libproptest-9165d43d45711efe.rlib --extern rand=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/librand-4b0ddd3fc83f19e9.rlib --extern serde=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde-140d582b280e1dae.rlib --extern serde_json=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde_json-f2799c6c5333a109.rlib --extern smallvec=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libsmallvec-779b396a54a70ff8.rlib --extern tar=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtar-038da34c6b7041bb.rlib --extern thiserror=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libthiserror-0e007d25e7592466.rlib --extern trybuild=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtrybuild-aa30eb16f8ddc8b9.rlib --extern zstd=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libzstd-46a6e1a3f1a5502a.rlib -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/blake3-84e40adff58301cc/out -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/zstd-sys-6fb87390c04c8ffc/out`
     Running `/Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/rustc --crate-name ccog --edition=2021 crates/ccog/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --cfg 'feature="default"' --cfg 'feature="nightly"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dendral-cli", "nightly", "phase7", "transparency"))' -C metadata=e6122a5d3fb7a13a -C extra-filename=-0889369a51ab47fe --out-dir /Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps -C incremental=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/incremental -L dependency=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps --extern anyhow=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libanyhow-aff6f3e0116cccfd.rmeta --extern blake3=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libblake3-4f0149d32871b2bb.rmeta --extern chrono=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libchrono-d56374dc65014386.rmeta --extern indexmap=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libindexmap-8f6d6688a7ff8118.rmeta --extern oxigraph=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/liboxigraph-53b66421d59d8cb1.rmeta --extern postcard=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libpostcard-680151f9b81c2831.rmeta --extern serde=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde-140d582b280e1dae.rmeta --extern serde_json=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde_json-f2799c6c5333a109.rmeta --extern smallvec=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libsmallvec-779b396a54a70ff8.rmeta --extern tar=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtar-038da34c6b7041bb.rmeta --extern thiserror=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libthiserror-0e007d25e7592466.rmeta --extern zstd=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libzstd-46a6e1a3f1a5502a.rmeta -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/blake3-84e40adff58301cc/out -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/zstd-sys-6fb87390c04c8ffc/out`
     Running `/Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/rustc --crate-name earned_zero --edition=2021 crates/ccog/tests/earned_zero.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --cfg 'feature="nightly"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dendral-cli", "nightly", "phase7", "transparency"))' -C metadata=ed2bd58ed1927f5e -C extra-filename=-27b37445c13ad190 --out-dir /Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps -C incremental=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/incremental -L dependency=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps --extern anyhow=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libanyhow-aff6f3e0116cccfd.rlib --extern blake3=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libblake3-4f0149d32871b2bb.rlib --extern ccog=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libccog-0889369a51ab47fe.rlib --extern chrono=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libchrono-d56374dc65014386.rlib --extern criterion=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libcriterion-1844379568b6fb99.rlib --extern ed25519_dalek=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libed25519_dalek-6edaec6f8f733580.rlib --extern fake=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libfake-220a3a31afce4a93.rlib --extern indexmap=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libindexmap-8f6d6688a7ff8118.rlib --extern insta=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libinsta-5e144c527fd86885.rlib --extern loom=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libloom-d31fc1d6cdf3a57f.rlib --extern oxigraph=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/liboxigraph-53b66421d59d8cb1.rlib --extern postcard=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libpostcard-680151f9b81c2831.rlib --extern proptest=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libproptest-9165d43d45711efe.rlib --extern rand=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/librand-4b0ddd3fc83f19e9.rlib --extern serde=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde-140d582b280e1dae.rlib --extern serde_json=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde_json-f2799c6c5333a109.rlib --extern smallvec=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libsmallvec-779b396a54a70ff8.rlib --extern tar=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtar-038da34c6b7041bb.rlib --extern thiserror=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libthiserror-0e007d25e7592466.rlib --extern trybuild=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtrybuild-aa30eb16f8ddc8b9.rlib --extern zstd=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libzstd-46a6e1a3f1a5502a.rlib -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/blake3-84e40adff58301cc/out -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/zstd-sys-6fb87390c04c8ffc/out`
     Running `/Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/rustc --crate-name snapshot_tests --edition=2021 crates/ccog/tests/snapshot_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --cfg 'feature="nightly"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dendral-cli", "nightly", "phase7", "transparency"))' -C metadata=b9a7a585b10867b6 -C extra-filename=-8059ff3b3cbd2668 --out-dir /Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps -C incremental=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/incremental -L dependency=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps --extern anyhow=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libanyhow-aff6f3e0116cccfd.rlib --extern blake3=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libblake3-4f0149d32871b2bb.rlib --extern ccog=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libccog-0889369a51ab47fe.rlib --extern chrono=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libchrono-d56374dc65014386.rlib --extern criterion=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libcriterion-1844379568b6fb99.rlib --extern ed25519_dalek=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libed25519_dalek-6edaec6f8f733580.rlib --extern fake=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libfake-220a3a31afce4a93.rlib --extern indexmap=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libindexmap-8f6d6688a7ff8118.rlib --extern insta=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libinsta-5e144c527fd86885.rlib --extern loom=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libloom-d31fc1d6cdf3a57f.rlib --extern oxigraph=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/liboxigraph-53b66421d59d8cb1.rlib --extern postcard=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libpostcard-680151f9b81c2831.rlib --extern proptest=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libproptest-9165d43d45711efe.rlib --extern rand=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/librand-4b0ddd3fc83f19e9.rlib --extern serde=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde-140d582b280e1dae.rlib --extern serde_json=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde_json-f2799c6c5333a109.rlib --extern smallvec=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libsmallvec-779b396a54a70ff8.rlib --extern tar=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtar-038da34c6b7041bb.rlib --extern thiserror=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libthiserror-0e007d25e7592466.rlib --extern trybuild=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtrybuild-aa30eb16f8ddc8b9.rlib --extern zstd=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libzstd-46a6e1a3f1a5502a.rlib -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/blake3-84e40adff58301cc/out -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/zstd-sys-6fb87390c04c8ffc/out`
